ligand,pK(vinaXB)
6o0o_ligand,7.660389
6o0p_ligand,8.247434
6o5a_ligand,5.556488
6o5u_ligand,4.941745
6o5x_ligand,6.092544
6o9c_ligand,5.910755
6o48_ligand,5.723453
6o94_ligand,7.790726
6o95_ligand,7.186525
6oja_ligand,3.607375
6olx_ligand,5.282962
6om8_ligand,7.232867
6ooy_ligand,7.510872
6oqb_ligand,11.599252
6oqc_ligand,11.860227
6oqd_ligand,11.70871
6orr_ligand,9.772654
6otg_ligand,6.057947
6ouv_ligand,6.163468
6p3t_ligand,8.249106
6p3v_ligand,5.784846
6p5o_ligand,4.096584
6p8a_ligand,5.449677
6p9e_ligand,5.705924
6p83_ligand,7.374208
6p84_ligand,6.70195
6p85_ligand,5.712933
6p86_ligand,6.414318
6p87_ligand,5.117801
6p88_ligand,6.416232
6p89_ligand,6.277566
6pg3_ligand,3.022515
6pg4_ligand,2.815462
6pg5_ligand,4.014362
6pg6_ligand,3.825176
6pg7_ligand,4.318189
6pg8_ligand,4.218138
6pg9_ligand,4.268065
6pga_ligand,3.650975
6pgb_ligand,4.842595
6pgc_ligand,3.790257
6pge_ligand,3.48926
6phx_ligand,5.551312
6pi5_ligand,2.875828
6pi6_ligand,3.298116
6pl1_ligand,7.809531
6plf_ligand,5.183856
6poi_ligand,4.676327
6ppy_ligand,5.270623
6prf_ligand,6.956694
6pu3_ligand,4.607324
6pve_ligand,9.043622
6pvv_ligand,2.717199
6pvw_ligand,4.429868
6pvz_ligand,4.26467
6py0_ligand,4.43085
6q3q_ligand,3.444465
6q3y_ligand,5.177984
6q3z_ligand,5.451034
6q4e_ligand,3.482625
6q4g_ligand,4.473834
6qas_ligand,6.185139
6qau_ligand,6.05934
6qav_ligand,6.857742
6qe0_ligand,4.933585
6qe5_ligand,6.504069
6qge_ligand,4.975609
6qgf_ligand,4.6475
6qgg_ligand,7.089054
6qgh_ligand,8.267581
6qi4_ligand,3.677771
6qi7_ligand,3.515286
6qln_ligand,4.77904
6qlo_ligand,4.801957
6qlp_ligand,5.125821
6qlq_ligand,4.901386
6qlr_ligand,4.87849
6qls_ligand,4.286752
6qlt_ligand,4.482823
6qlu_ligand,4.88335
6qmj_ligand,7.288138
6qmk_ligand,7.985528
6qpl_ligand,4.854707
6qqq_ligand,5.676862
6qqu_ligand,6.5225
6qqv_ligand,6.98077
6qqw_ligand,6.919282
6qqz_ligand,7.467258
6qr0_ligand,7.234883
6qr1_ligand,6.563563
6qr2_ligand,7.900828
6qr3_ligand,7.136767
6qr4_ligand,7.578908
6qr7_ligand,7.63324
6qr9_ligand,7.082925
6qrc_ligand,6.927999
6quv_ligand,5.845154
6qz5_ligand,5.542786
6r1b_ligand,3.764509
6r4k_ligand,4.206327
6r8l_ligand,7.183336
6r8o_ligand,7.298893
6r8w_ligand,7.470029
6r9u_ligand,4.684714
6r9x_ligand,5.114003
6rih_ligand,5.090147
6rnt_ligand,3.108761
6rot_ligand,6.584824
6rtw_ligand,6.843167
6s4n_ligand,9.409509
6s4t_ligand,10.323094
6s5k_ligand,8.521679
6s56_ligand,5.271789
6s57_ligand,6.383409
6sbt_ligand,4.835711
6sge_ligand,8.753211
6ssy_ligand,3.405916
6st0_ligand,4.382097
6std_ligand,7.127742
6stl_ligand,3.705799
6szp_ligand,3.721906
6t1i_ligand,4.58393
6t1j_ligand,4.390425
6t1l_ligand,4.11055
6t1m_ligand,4.792317
6t1n_ligand,5.665469
6t1o_ligand,5.135073
6u5y_ligand,5.919795
6u6w_ligand,5.241657
6u8b_ligand,5.257793
6u8o_ligand,5.478013
6ud2_ligand,9.62838
6udi_ligand,10.064875
6udt_ligand,11.148952
6udu_ligand,11.103512
6udv_ligand,11.881921
6ueg_ligand,3.581268
6upj_ligand,5.633387
7std_ligand,7.171679
7upj_ligand,6.860227
8a3h_ligand,5.80437
10gs_ligand,4.926833
184l_ligand,4.891305
185l_ligand,4.53643
186l_ligand,4.466943
187l_ligand,3.98566
188l_ligand,4.250242
